"id","numeric_code","full_name","digits_number"
"base.IRR","364","Iranian Rial","2"
"base.ISK","352","Iceland Krona","0"
"base.ITL","","","0"
"base.JMD","388","Jamaican Dollar","2"
"base.JOD","400","Jordanian Dinar","3"
"base.JPY","392","Yen","0"
"base.KES","404","Kenyan Shilling","2"
"base.KGS","417","Som","2"
"base.KHR","116","Riel","2"
"base.KMF","174","Comorian Franc","0"
"base.KPW","408","North Korean Won","2"
"base.KRW","410","Won","0"
"base.KWD","414","Kuwaiti Dinar","3"
"base.KYD","136","Cayman Islands Dollar","2"
"base.KZT","398","Tenge","2"
"base.LAK","418","Lao Kip","2"
"base.LBP","422","Lebanese Pound","2"
"base.LKR","144","Sri Lanka Rupee","2"
"base.LRD","430","Liberian Dollar","2"
"base.LSL","426","Loti","2"
"base.LTL","","","2"
"base.LVL","","","2"
"base.LYD","434","Libyan Dinar","3"
"base.MAD","504","Moroccan Dirham","2"
"base.MDL","498","Moldovan Leu","2"
"base.MGA","969","Malagasy Ariary","2"
"base.MKD","807","Denar","2"
"base.MMK","104","Kyat","2"
"base.MNT","496","Tugrik","2"
"base.MOP","446","Pataca","2"
"base.MRO","","","2"
"base.MUR","480","Mauritius Rupee","2"
"base.MVR","462","Rufiyaa","2"
"base.MWK","454","Malawi Kwacha","2"
"base.MXN","484","Mexican Peso","2"
"base.MYR","458","Malaysian Ringgit","2"
"base.MZN","943","Mozambique Metical","2"
"base.NAD","516","Namibia Dollar","2"
"base.NGN","566","Naira","2"
"base.NIO","558","Cordoba Oro","2"
"base.NOK","578","Norwegian Krone","2"
"base.NPR","524","Nepalese Rupee","2"
"base.NZD","554","New Zealand Dollar","2"
"base.OMR","512","Rial Omani","3"
"base.PAB","590","Balboa","2"
"base.PEN","604","Sol","2"
"base.PGK","598","Kina","2"
"base.PHP","608","Philippine Peso","2"
"base.PKR","586","Pakistan Rupee","2"
"base.PLN","985","Zloty","2"
"base.PLZ","","","2"
"base.PYG","600","Guarani","0"
"base.QAR","634","Qatari Rial","2"
"base.QTQ","","","2"
"base.RON","946","Romanian Leu","2"
"base.RSD","941","Serbian Dinar","2"
"base.RUB","643","Russian Ruble","2"
"base.RUR","","","2"
"base.RWF","646","Rwanda Franc","0"
"base.SAR","682","Saudi Riyal","2"
"base.SBD","090","Solomon Islands Dollar","2"
"base.SCR","690","Seychelles Rupee","2"
"base.SDD","","","2"
"base.SDG","938","Sudanese Pound","2"
"base.SEK","752","Swedish Krona","2"
"base.SGD","702","Singapore Dollar","2"
"base.SHP","654","Saint Helena Pound","2"
"base.SKK","","","2"
"base.SLL","694","Leone","2"
"base.SOD","","","2"
"base.SRG","","","2"
"base.SSP","728","South Sudanese Pound","2"
"base.STD","","","2"
"base.SVC","222","El Salvador Colon","2"
"base.SYP","760","Syrian Pound","2"
"base.SZL","748","Lilangeni","2"
"base.THB","764","Baht","2"
"base.TJS","972","Somoni","2"
"base.TMM","","","2"
"base.TND","788","Tunisian Dinar","3"
"base.TOP","776","Pa’anga","2"
"base.TRY","949","Turkish Lira","2"
"base.TTD","780","Trinidad and Tobago Dollar","2"
"base.TWD","901","New Taiwan Dollar","2"
"base.TZS","834","Tanzanian Shilling","2"
"base.UAG","","","2"
"base.UAH","980","Hryvnia","2"
"base.UGX","800","Uganda Shilling","0"
"base.USD","840","US Dollar","2"
"base.UYU","858","Peso Uruguayo","2"
"base.UZS","860","Uzbekistan Sum","2"
"base.VEF","","","2"
"base.VND","704","Dong","0"
"base.VUV","548","Vatu","0"
"base.WST","882","Tala","2"
"base.XAF","950","CFA Franc BEAC","0"
"base.XCD","951","East Caribbean Dollar","2"
"base.XOF","952","CFA Franc BCEAO","0"
"base.XPF","953","CFP Franc","0"
"base.YER","886","Yemeni Rial","2"
"base.YUM","","","2"
"base.ZAR","710","Rand","2"
"base.ZMK","","","2"
"base.ZRZ","","","2"
"base.ZWD","","","2"
